backbone,dataset,method,category,accuracy,dim,time_reduce,time_classify,time_total
resnet18,cifar,Full,control,62.79,512,0.0,95.1,95.1
resnet18,cifar,PCA (99D),control,65.07,99,0.3,9.4,9.7
resnet18,cifar,LDA (99D),classical,66.97,99,1.4,8.1,9.5
resnet18,cifar,PCA+LDA (99D),classical,66.63,99,1.4,8.5,9.9
resnet18,cifar,R-LDA (99D),classical,66.61,99,2.2,10.5,12.7
resnet18,cifar,LFDA (99D),academic,65.25,99,4.1,9.0,13.2
resnet18,cifar,NCA (99D),academic,64.93,99,247.8,10.2,258.0
resnet18,cifar,RDA (99+20D),ours,66.73,119,1.7,34.6,36.3
resnet18,cifar,"DSB (2 rounds, 99D)",ours,67.27,99,13.7,9.2,22.9
resnet18,cifar,RDA+SMD (99+20D),ours,66.74,119,6.1,30.5,36.6
resnet50,cifar,Full,control,71.98,2048,0.0,49.5,49.5
resnet50,cifar,PCA (99D),control,69.14,99,3.3,11.4,14.7
resnet50,cifar,LDA (99D),classical,72.21,99,8.9,13.4,22.3
resnet50,cifar,PCA+LDA (99D),classical,70.68,99,5.6,13.0,18.6
resnet50,cifar,R-LDA (99D),classical,71.84,99,24.9,14.1,39.0
resnet50,cifar,LFDA (99D),academic,68.27,99,7.8,13.5,21.2
resnet50,cifar,NCA (99D),academic,69.32,99,252.4,14.8,267.2
resnet50,cifar,RDA (99+30D),ours,72.72,129,13.2,48.1,61.4
resnet50,cifar,"DSB (2 rounds, 99D)",ours,72.64,99,39.4,10.9,50.3
resnet50,cifar,RDA+SMD (99+30D),ours,73.06,129,135.9,45.9,181.8
mobilenetv3,cifar,Full,control,65.71,576,0.0,156.1,156.1
mobilenetv3,cifar,PCA (99D),control,64.61,99,0.1,9.3,9.4
mobilenetv3,cifar,LDA (99D),classical,68.52,99,3.0,9.6,12.6
mobilenetv3,cifar,PCA+LDA (99D),classical,67.97,99,1.4,10.7,12.1
mobilenetv3,cifar,R-LDA (99D),classical,67.88,99,4.2,10.1,14.3
mobilenetv3,cifar,LFDA (99D),academic,64.94,99,3.9,13.2,17.1
mobilenetv3,cifar,NCA (99D),academic,65.71,99,268.8,14.1,282.9
mobilenetv3,cifar,RDA (99+20D),ours,68.75,119,1.9,27.5,29.4
mobilenetv3,cifar,"DSB (2 rounds, 99D)",ours,68.95,99,18.4,11.9,30.3
mobilenetv3,cifar,RDA+SMD (99+20D),ours,68.73,119,7.8,43.0,50.7
efficientnet,cifar,Full,control,71.51,1280,0.0,59.1,59.1
efficientnet,cifar,PCA (99D),control,69.79,99,5.4,9.2,14.5
efficientnet,cifar,LDA (99D),classical,72.29,99,3.9,11.4,15.3
efficientnet,cifar,PCA+LDA (99D),classical,70.80,99,6.5,10.2,16.7
efficientnet,cifar,R-LDA (99D),classical,71.90,99,8.3,12.6,20.9
efficientnet,cifar,LFDA (99D),academic,69.27,99,7.2,12.5,19.7
efficientnet,cifar,NCA (99D),academic,69.95,99,255.4,13.1,268.5
efficientnet,cifar,RDA (99+25D),ours,72.36,124,7.2,43.0,50.3
efficientnet,cifar,"DSB (2 rounds, 99D)",ours,72.59,99,25.7,9.9,35.7
efficientnet,cifar,RDA+SMD (99+25D),ours,72.40,124,31.6,44.6,76.2
resnet18,tiny_imagenet,Full,control,59.82,512,0.0,106.0,106.0
resnet18,tiny_imagenet,PCA (199D),control,64.47,199,0.2,40.9,41.1
